id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gpl_service_installation_user,access_gpl_service_installation_user,model_gpl_service_installation,cpss_gpl_base.group_gpl_user,1,0,0,0
access_gpl_service_installation_technician,access_gpl_service_installation_technician,model_gpl_service_installation,cpss_gpl_base.group_gpl_technician,1,1,1,0
access_gpl_service_installation_manager,access_gpl_service_installation_manager,model_gpl_service_installation,cpss_gpl_base.group_gpl_manager,1,1,1,1
access_gpl_installation_line_user,access_gpl_installation_line_user,model_gpl_installation_line,cpss_gpl_base.group_gpl_user,1,0,0,0
access_gpl_installation_line_technician,access_gpl_installation_line_technician,model_gpl_installation_line,cpss_gpl_base.group_gpl_technician,1,1,1,1
access_gpl_installation_line_manager,access_gpl_installation_line_manager,model_gpl_installation_line,cpss_gpl_base.group_gpl_manager,1,1,1,1
access_gpl_repair_order_user,access_gpl_repair_order_user,model_gpl_repair_order,cpss_gpl_base.group_gpl_user,1,0,0,0
access_gpl_repair_order_technician,access_gpl_repair_order_technician,model_gpl_repair_order,cpss_gpl_base.group_gpl_technician,1,1,1,0
access_gpl_repair_order_manager,access_gpl_repair_order_manager,model_gpl_repair_order,cpss_gpl_base.group_gpl_manager,1,1,1,1
access_gpl_repair_line_user,access_gpl_repair_line_user,model_gpl_repair_line,cpss_gpl_base.group_gpl_user,1,0,0,0
access_gpl_repair_line_technician,access_gpl_repair_line_technician,model_gpl_repair_line,cpss_gpl_base.group_gpl_technician,1,1,1,1
access_gpl_repair_line_manager,access_gpl_repair_line_manager,model_gpl_repair_line,cpss_gpl_base.group_gpl_manager,1,1,1,1
access_gpl_inspection_user,access_gpl_inspection_user,model_gpl_inspection,cpss_gpl_base.group_gpl_user,1,0,0,0
access_gpl_inspection_technician,access_gpl_inspection_technician,model_gpl_inspection,cpss_gpl_base.group_gpl_technician,1,1,1,0
access_gpl_inspection_manager,access_gpl_inspection_manager,model_gpl_inspection,cpss_gpl_base.group_gpl_manager,1,1,1,1
access_gpl_reservoir_testing_user,access_gpl_reservoir_testing_user,model_gpl_reservoir_testing,cpss_gpl_base.group_gpl_user,1,0,0,0
access_gpl_reservoir_testing_technician,access_gpl_reservoir_testing_technician,model_gpl_reservoir_testing,cpss_gpl_base.group_gpl_technician,1,1,1,0
access_gpl_reservoir_testing_manager,access_gpl_reservoir_testing_manager,model_gpl_reservoir_testing,cpss_gpl_base.group_gpl_manager,1,1,1,1
cpss_gpl_operations.access_gpl_vehicle_operations_wizard,access_gpl_vehicle_operations_wizard,cpss_gpl_operations.model_gpl_vehicle_operations_wizard,base.group_user,1,1,1,1
access_stock_lot_gpl_user,access_stock_lot_gpl_user,stock.model_stock_lot,cpss_gpl_base.group_gpl_user,1,0,0,0
access_stock_lot_gpl_technician,access_stock_lot_gpl_technician,stock.model_stock_lot,cpss_gpl_base.group_gpl_technician,1,1,1,0
access_stock_lot_gpl_manager,access_stock_lot_gpl_manager,stock.model_stock_lot,cpss_gpl_base.group_gpl_manager,1,1,1,1
cpss_gpl_operations.access_gpl_bordereau_user,access_gpl_bordereau,cpss_gpl_operations.model_gpl_bordereau,cpss_gpl_base.group_gpl_user,1,0,0,0
cpss_gpl_operations.access_gpl_bordereau_manager,access_gpl_bordereau,cpss_gpl_operations.model_gpl_bordereau,cpss_gpl_base.group_gpl_manager,1,1,1,1
